Content-Length: 865

{"id":0,"result":{"capabilities":{"completionProvider":{"triggerCharacters":[".","{{ ","{% "],"context":true},"codeActionProvider":{"codeActionKinds":["quickfix","source.fixAll"],"resolveProvider":false,"workDoneProgress":false},"documentLinkProvider":true,"executeCommandProvider":{"workDoneProgress":false,"commands":["correction","runChecks"]},"textDocumentSync":{"openClose":true,"change":1,"willSave":false,"save":true},"workspace":{"fileOperations":{"didCreate":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]},"willRename":{"filters":[{"scheme":"file","pattern":{"glob":"**/*"}}]}}}},"serverInfo":{"name":"/usr/local/Cellar/shopify-cli/3.40.2/libexec/lib/node_modules/@shopify/theme/node_modules/@shopify/cli-kit/assets/cli-ruby/bin/shopify","version":"1.14.0"}},"jsonrpc":"2.0"}Content-Length: 239

{"id":1,"method":"workspace/configuration","params":{"items":[{"section":"themeCheck.checkOnOpen"},{"section":"themeCheck.checkOnSave"},{"section":"themeCheck.checkOnChange"},{"section":"themeCheck.onlySingleFileChecks"}]},"jsonrpc":"2.0"}Content-Length: 176
{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"256/285 apps/web/src/slices/sustainability/ImageOverlapFlex/model.json","cancellable":false,"percentage":89}},"jsonrpc":"2.0"}Content-Length: 201

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"257/285 apps/web/src/slices/sustainability/OverflowFlex/mocks.json","cancellable":false,"percentage":90}},"jsonrpc":"2.0"}Content-Length: 201

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"258/285 apps/web/src/slices/sustainability/OverflowFlex/model.json","cancellable":false,"percentage":90}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"259/285 apps/web/src/slices/sustainability/VideoCard/mocks.json","cancellable":false,"percentage":90}},"jsonrpc":"2.0"}Content-Length: 198

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"260/285 apps/web/src/slices/sustainability/VideoCard/model.json","cancellable":false,"percentage":91}},"jsonrpc":"2.0"}Content-Length: 165

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"261/285 apps/web/tsconfig.json","cancellable":false,"percentage":91}},"jsonrpc":"2.0"}Content-Length: 155

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"262/285 package.json","cancellable":false,"percentage":91}},"jsonrpc":"2.0"}Content-Length: 176

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"263/285 packages/bigcommerce/codegen.json","cancellable":false,"percentage":92}},"jsonrpc":"2.0"}Content-Length: 189

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"264/285 packages/bigcommerce/dist/commerce.config.json","cancellable":false,"percentage":92}},"jsonrpc":"2.0"}Content-Length: 176

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"265/285 packages/bigcommerce/package.json","cancellable":false,"percentage":92}},"jsonrpc":"2.0"}Content-Length: 188

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"266/285 packages/bigcommerce/src/commerce.config.json","cancellable":false,"percentage":93}},"jsonrpc":"2.0"}Content-Length: 177

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"267/285 packages/bigcommerce/tsconfig.json","cancellable":false,"percentage":93}},"jsonrpc":"2.0"}Content-Length: 173

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"268/285 packages/commerce/package.json","cancellable":false,"percentage":94}},"jsonrpc":"2.0"}Content-Length: 174

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"269/285 packages/commerce/tsconfig.json","cancellable":false,"percentage":94}},"jsonrpc":"2.0"}Content-Length: 185

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"270/285 packages/eslint-config-custom/package.json","cancellable":false,"percentage":94}},"jsonrpc":"2.0"}Content-Length: 181

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"271/285 packages/google-analytics/package.json","cancellable":false,"percentage":95}},"jsonrpc":"2.0"}Content-Length: 182

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"272/285 packages/google-analytics/tsconfig.json","cancellable":false,"percentage":95}},"jsonrpc":"2.0"}Content-Length: 181

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"273/285 packages/storybook-config/package.json","cancellable":false,"percentage":95}},"jsonrpc":"2.0"}Content-Length: 174

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"274/285 packages/taskr-swc/package.json","cancellable":false,"percentage":96}},"jsonrpc":"2.0"}Content-Length: 170

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"275/285 packages/tsconfig/base.json","cancellable":false,"percentage":96}},"jsonrpc":"2.0"}Content-Length: 174

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"276/285 packages/tsconfig/commerce.json","cancellable":false,"percentage":96}},"jsonrpc":"2.0"}Content-Length: 172

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"277/285 packages/tsconfig/nextjs.json","cancellable":false,"percentage":97}},"jsonrpc":"2.0"}Content-Length: 173

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"278/285 packages/tsconfig/package.json","cancellable":false,"percentage":97}},"jsonrpc":"2.0"}Content-Length: 179

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"279/285 packages/tsconfig/react-library.json","cancellable":false,"percentage":97}},"jsonrpc":"2.0"}Content-Length: 167

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"280/285 packages/ui/package.json","cancellable":false,"percentage":98}},"jsonrpc":"2.0"}Content-Length: 175

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"281/285 packages/ui/tsconfig.eslint.json","cancellable":false,"percentage":98}},"jsonrpc":"2.0"}Content-Length: 168

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"282/285 packages/ui/tsconfig.json","cancellable":false,"percentage":98}},"jsonrpc":"2.0"}Content-Length: 156

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"283/285 tsconfig.json","cancellable":false,"percentage":99}},"jsonrpc":"2.0"}Content-Length: 153

{"method":"$/progress","params":{"token":2,"value":{"kind":"report","message":"284/285 turbo.json","cancellable":false,"percentage":99}},"jsonrpc":"2.0"}Content-Length: 122

{"method":"$/progress","params":{"token":2,"value":{"kind":"end","message":"Found 28 offenses in 0.19s"}},"jsonrpc":"2.0"}Found 28 offenses in 0.19s
Content-Length: 38

{"id":3,"result":null,"jsonrpc":"2.0"}rescuing ThemeCheck::LanguageServer::DoneStreaming in handler thread
[15080] Closing server... status code = 0
